x,y,z,psi,n,p,Donor,Acceptor,NetDoping,R_SRH,R_Auger,Eg_eff,Eg_bgn,nie,EC,EV,phi_n,phi_p,ND_II,NA_II,mu_n_low,mu_p_low,E,Jn,Jp,J,grad_phi_n,grad_phi_p,Gn,Gp,G,TotalTrapConcentration,eTrappedCharge,hTrappedCharge,Rn_trap,Rp_trap
6.250000000000e+00,3.750000000000e+00,0.000000000000e+00,-3.7878604412243128e-01,1.3002463114056144e+07,3.3847302662849574e+17,8.0000000000000000e+13,3.3855809073769312e+17,-3.3847809073769312e+17,0.0000000000000000e+00,0.0000000000000000e+00,1.0965905761805763e+00,0.0000000000000000e+00,5.7293329653562607e+12,9.2565143598745592e-01,-1.7093914019312045e-01,6.9176325458863860e-02,2.6198218128301726e-13,8.0000000000000000e+13,3.3855809073769312e+17,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00
7.500000000000e+00,4.687500000000e+00,0.000000000000e+00,-3.5508072499890941e-01,1.0195672661836848e+07,1.7036641747915296e+17,8.0000000000000000e+13,1.7045148509349917e+17,-1.7037148509349917e+17,0.0000000000000000e+00,0.0000000000000000e+00,1.0965905761805763e+00,0.0000000000000000e+00,5.7293329653562607e+12,9.0194611686393400e-01,-1.9464445931664232e-01,1.0126373794743052e-01,4.3200901569170197e-13,8.0000000000000000e+13,1.7045148509349917e+17,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00
8.750000000000e+00,5.625000000000e+00,0.000000000000e+00,-3.2448687906544543e-01,7.2261238830819856e+06,7.0183755545417712e+16,8.0000000000000000e+13,7.0268846835616720e+16,-7.0188846835616720e+16,0.0000000000000000e+00,0.0000000000000000e+00,1.0965905761805763e+00,0.0000000000000000e+00,5.7293329653562607e+12,8.7135227093047007e-01,-2.2523830525010630e-01,1.4372401524779888e-01,8.0991197906263301e-13,8.0000000000000000e+13,7.0268846835616720e+16,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00
0.000000000000e+00,0.000000000000e+00,0.000000000000e+00,-4.0460675579008221e-01,4.5738552622802883e+07,7.1393489383939174e+17,8.0000000000000000e+13,7.1401489383939264e+17,-7.1393489383939264e+17,0.0000000000000000e+00,0.0000000000000000e+00,1.0965905761805763e+00,0.0000000000000000e+00,5.7293329653562607e+12,9.5147214765510679e-01,-1.4511842852546952e-01,1.0007186052041206e-16,-2.9137933385547932e-17,8.0000000000000000e+13,7.1401489383939264e+17,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00
1.000000000000e+01,6.562500000000e+00,0.000000000000e+00,-2.8655143969148045e-01,1.5611428293186538e+06,2.3357144369738788e+16,8.0000000000000000e+13,2.3720252512902600e+16,-2.3640252512902600e+16,0.0000000000000000e+00,0.0000000000000000e+00,1.0965905761805763e+00,0.0000000000000000e+00,5.7293329653562607e+12,8.3341683155650503e-01,-2.6317374462407128e-01,2.3447627499290685e-01,1.8324923284525341e-12,8.0000000000000000e+13,2.3720252512902600e+16,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00
1.250000000000e+00,9.375000000000e-01,0.000000000000e+00,-4.0853264977778608e-01,3.0518833966882683e+07,7.9955964473389530e+17,8.0000000000000000e+13,7.9964474169793946e+17,-7.9956474169793946e+17,0.0000000000000000e+00,0.0000000000000000e+00,1.0965905761805763e+00,0.0000000000000000e+00,5.7293329653562607e+12,9.5539804164281072e-01,-1.4119253453776565e-01,1.0020311081551655e-02,5.3126597630674677e-14,8.0000000000000000e+13,7.9964474169793946e+17,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00
2.500000000000e+00,1.875000000000e+00,0.000000000000e+00,-4.0553009367865722e-01,2.1914466200742271e+07,7.3321433523825062e+17,8.0000000000000000e+13,7.3329942595060352e+17,-7.3321942595060352e+17,0.0000000000000000e+00,0.0000000000000000e+00,1.0965905761805763e+00,0.0000000000000000e+00,5.7293329653562607e+12,9.5239548554368181e-01,-1.4419509063689451e-01,2.4439005719402173e-02,1.0549194981099297e-13,8.0000000000000000e+13,7.3329942595060352e+17,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00
3.750000000000e+00,2.812500000000e+00,0.000000000000e+00,-3.9560759724199035e-01,1.6601274313886542e+07,5.5054515201563974e+17,8.0000000000000000e+13,5.5063022737000333e+17,-5.5055022737000333e+17,0.0000000000000000e+00,0.0000000000000000e+00,1.0965905761805763e+00,0.0000000000000000e+00,5.7293329653562607e+12,9.4247298910701494e-01,-1.5411758707356138e-01,4.3932514621856100e-02,1.6866472411433686e-13,8.0000000000000000e+13,5.5063022737000333e+17,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00
5.000000000000e+00,3.750000000000e+00,0.000000000000e+00,-3.7878604412243128e-01,1.3002463114056116e+07,3.3847302662849574e+17,8.0000000000000000e+13,3.3855809073769312e+17,-3.3847809073769312e+17,0.0000000000000000e+00,0.0000000000000000e+00,1.0965905761805763e+00,0.0000000000000000e+00,5.7293329653562607e+12,9.2565143598745592e-01,-1.7093914019312045e-01,6.9176325458863860e-02,2.6198218128301726e-13,8.0000000000000000e+13,3.3855809073769312e+17,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00
6.250000000000e+00,4.687500000000e+00,0.000000000000e+00,-3.5508072499890941e-01,1.0195672661836848e+07,1.7036641747915296e+17,8.0000000000000000e+13,1.7045148509349917e+17,-1.7037148509349917e+17,0.0000000000000000e+00,0.0000000000000000e+00,1.0965905761805763e+00,0.0000000000000000e+00,5.7293329653562607e+12,9.0194611686393400e-01,-1.9464445931664232e-01,1.0126373794743052e-01,4.3200901569170197e-13,8.0000000000000000e+13,1.7045148509349917e+17,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00
7.500000000000e+00,5.625000000000e+00,0.000000000000e+00,-3.2448687906544554e-01,7.2261238830819568e+06,7.0183755545417712e+16,8.0000000000000000e+13,7.0268846835616720e+16,-7.0188846835616720e+16,0.0000000000000000e+00,0.0000000000000000e+00,1.0965905761805763e+00,0.0000000000000000e+00,5.7293329653562607e+12,8.7135227093047019e-01,-2.2523830525010619e-01,1.4372401524779888e-01,8.0980095676017050e-13,8.0000000000000000e+13,7.0268846835616720e+16,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00
8.750000000000e+00,6.093750000000e+00,0.000000000000e+00,-3.0659469140512519e-01,5.0029909417892937e+06,4.1772950925734184e+16,8.0000000000000000e+13,4.1859280741483032e+16,-4.1779280741483032e+16,0.0000000000000000e+00,0.0000000000000000e+00,1.0965905761805763e+00,0.0000000000000000e+00,5.7293329653562607e+12,8.5346008327014977e-01,-2.4313049291042654e-01,1.7428943195806573e-01,1.1832244439877876e-12,8.0000000000000000e+13,4.1859280741483032e+16,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00
0.000000000000e+00,9.375000000000e-01,0.000000000000e+00,-4.0853264977778608e-01,3.0518833966882683e+07,7.9955964473389530e+17,8.0000000000000000e+13,7.9964474169793946e+17,-7.9956474169793946e+17,0.0000000000000000e+00,0.0000000000000000e+00,1.0965905761805763e+00,0.0000000000000000e+00,5.7293329653562607e+12,9.5539804164281072e-01,-1.4119253453776565e-01,1.0020311081551655e-02,5.3126597630674677e-14,8.0000000000000000e+13,7.9964474169793946e+17,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00
1.000000000000e+01,7.031250000000e+00,0.000000000000e+00,-1.7029949942302491e-01,4.5110071820200581e+04,8.0127417945485012e+14,8.0000000000000000e+13,1.2786316943223826e+16,-1.2706316943223828e+16,0.0000000000000000e+00,0.0000000000000000e+00,1.0965905761805763e+00,0.0000000000000000e+00,5.7293329653562607e+12,7.1716489128804950e-01,-3.7942568489252682e-01,4.7288984970876308e-01,8.9794478005510853e-12,8.0000000000000000e+13,1.2786316943223826e+16,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00
1.250000000000e+00,1.875000000000e+00,0.000000000000e+00,-4.0553009367865722e-01,2.1914466200742282e+07,7.3321433523825062e+17,8.0000000000000000e+13,7.3329942595060352e+17,-7.3321942595060352e+17,0.0000000000000000e+00,0.0000000000000000e+00,1.0965905761805763e+00,0.0000000000000000e+00,5.7293329653562607e+12,9.5239548554368181e-01,-1.4419509063689451e-01,2.4439005719402173e-02,1.0549194981099297e-13,8.0000000000000000e+13,7.3329942595060352e+17,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00
2.500000000000e+00,2.812500000000e+00,0.000000000000e+00,-3.9560759724199035e-01,1.6601274313886525e+07,5.5054515201563974e+17,8.0000000000000000e+13,5.5063022737000333e+17,-5.5055022737000333e+17,0.0000000000000000e+00,0.0000000000000000e+00,1.0965905761805763e+00,0.0000000000000000e+00,5.7293329653562607e+12,9.4247298910701494e-01,-1.5411758707356138e-01,4.3932514621856100e-02,1.6866472411433686e-13,8.0000000000000000e+13,5.5063022737000333e+17,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00
3.750000000000e+00,3.750000000000e+00,0.000000000000e+00,-3.7878604412243128e-01,1.3002463114056120e+07,3.3847302662849574e+17,8.0000000000000000e+13,3.3855809073769312e+17,-3.3847809073769312e+17,0.0000000000000000e+00,0.0000000000000000e+00,1.0965905761805763e+00,0.0000000000000000e+00,5.7293329653562607e+12,9.2565143598745592e-01,-1.7093914019312045e-01,6.9176325458863860e-02,2.6198218128301726e-13,8.0000000000000000e+13,3.3855809073769312e+17,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00
5.000000000000e+00,4.687500000000e+00,0.000000000000e+00,-3.5508072499890925e-01,1.0195672661836850e+07,1.7036641747915296e+17,8.0000000000000000e+13,1.7045148509349917e+17,-1.7037148509349917e+17,0.0000000000000000e+00,0.0000000000000000e+00,1.0965905761805763e+00,0.0000000000000000e+00,5.7293329653562607e+12,9.0194611686393389e-01,-1.9464445931664248e-01,1.0126373794743057e-01,4.3217554914539574e-13,8.0000000000000000e+13,1.7045148509349917e+17,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00
6.250000000000e+00,5.625000000000e+00,0.000000000000e+00,-3.2448687906544549e-01,7.2261238830819856e+06,7.0183755545417712e+16,8.0000000000000000e+13,7.0268846835616720e+16,-7.0188846835616720e+16,0.0000000000000000e+00,0.0000000000000000e+00,1.0965905761805763e+00,0.0000000000000000e+00,5.7293329653562607e+12,8.7135227093047007e-01,-2.2523830525010624e-01,1.4372401524779882e-01,8.0985646791140176e-13,8.0000000000000000e+13,7.0268846835616720e+16,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00
7.500000000000e+00,6.093750000000e+00,0.000000000000e+00,-3.0659469140512507e-01,5.0029909417893114e+06,4.1772950925734184e+16,8.0000000000000000e+13,4.1859280741483032e+16,-4.1779280741483032e+16,0.0000000000000000e+00,0.0000000000000000e+00,1.0965905761805763e+00,0.0000000000000000e+00,5.7293329653562607e+12,8.5346008327014966e-01,-2.4313049291042665e-01,1.7428943195806573e-01,1.1833354662902501e-12,8.0000000000000000e+13,4.1859280741483032e+16,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00
8.750000000000e+00,6.562500000000e+00,0.000000000000e+00,-2.8655143969148039e-01,1.5611428293186482e+06,2.3357144369738784e+16,8.0000000000000000e+13,2.3720252512902600e+16,-2.3640252512902600e+16,0.0000000000000000e+00,0.0000000000000000e+00,1.0965905761805763e+00,0.0000000000000000e+00,5.7293329653562607e+12,8.3341683155650503e-01,-2.6317374462407134e-01,2.3447627499290702e-01,1.8325478396037653e-12,8.0000000000000000e+13,2.3720252512902600e+16,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00
0.000000000000e+00,1.875000000000e+00,0.000000000000e+00,-4.0553009367865722e-01,2.1914466200742267e+07,7.3321433523825062e+17,8.0000000000000000e+13,7.3329942595060352e+17,-7.3321942595060352e+17,0.0000000000000000e+00,0.0000000000000000e+00,1.0965905761805763e+00,0.0000000000000000e+00,5.7293329653562607e+12,9.5239548554368181e-01,-1.4419509063689451e-01,2.4439005719402173e-02,1.0549194981099297e-13,8.0000000000000000e+13,7.3329942595060352e+17,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00
1.000000000000e+01,7.500000000000e+00,0.000000000000e+00,3.9916451305002862e+00,2.9506551193442519e+04,4.8052675460029304e+03,8.0000000000000000e+13,6.5564723479768010e+15,-6.4764723479768010e+15,0.0000000000000000e+00,0.0000000000000000e+00,1.0965905761805763e+00,0.0000000000000000e+00,5.7293329653562607e+12,-3.4447797386352614e+00,-4.5413703148158380e+00,4.6494664756123392e+00,3.2712654178594187e+00,8.0000000000000000e+13,6.5564723479768010e+15,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00
