x,y,z,psi,n,p,Donor,Acceptor,NetDoping,R_SRH,R_Auger,Eg_eff,Eg_bgn,nie,EC,EV,phi_n,phi_p,ND_II,NA_II,mu_n_low,mu_p_low,E,Jn,Jp,J,grad_phi_n,grad_phi_p,Gn,Gp,G,TotalTrapConcentration,eTrappedCharge,hTrappedCharge,Rn_trap,Rp_trap
3.750000000000e+00,7.593750000000e+01,0.000000000000e+00,9.2716937880854914e+02,3.4829173679242725e+05,1.9221821098468907e+04,8.0000000000000000e+13,1.0000000000000000e-100,8.0000000000000000e+13,0.0000000000000000e+00,0.0000000000000000e+00,1.0965905761805763e+00,0.0000000000000000e+00,5.7293329653562607e+12,-9.2662251341668411e+02,-9.2771910399286469e+02,9.2774211509688541e+02,9.2649678507618614e+02,8.0000000000000000e+13,1.0000000000000000e-100,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00
5.000000000000e+00,7.687500000000e+01,0.000000000000e+00,9.3583929944241299e+02,3.4856297976513591e+05,1.9265872069064942e+04,8.0000000000000000e+13,1.0000000000000000e-100,8.0000000000000000e+13,0.0000000000000000e+00,0.0000000000000000e+00,1.0965905761805763e+00,0.0000000000000000e+00,5.7293329653562607e+12,-9.3529243405054797e+02,-9.3638902462672854e+02,9.3641200889714105e+02,9.3516678461360846e+02,8.0000000000000000e+13,1.0000000000000000e-100,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00
6.250000000000e+00,7.781250000000e+01,0.000000000000e+00,9.4440047442277148e+02,3.4884233326392440e+05,1.9311168878395401e+04,8.0000000000000000e+13,1.0000000000000000e-100,8.0000000000000000e+13,0.0000000000000000e+00,0.0000000000000000e+00,1.0965905761805763e+00,0.0000000000000000e+00,5.7293329653562607e+12,-9.4385360903090645e+02,-9.4495019960708703e+02,9.4497315626334910e+02,9.4372804054114238e+02,8.0000000000000000e+13,1.0000000000000000e-100,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00
7.500000000000e+00,7.875000000000e+01,0.000000000000e+00,9.5285290374962494e+02,3.4913014759809215e+05,1.9357762873650456e+04,8.0000000000000000e+13,1.0000000000000000e-100,8.0000000000000000e+13,0.0000000000000000e+00,0.0000000000000000e+00,1.0965905761805763e+00,0.0000000000000000e+00,5.7293329653562607e+12,-9.5230603835775992e+02,-9.5340262893394049e+02,9.5342555716281549e+02,9.5218055293542830e+02,8.0000000000000000e+13,1.0000000000000000e-100,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00
8.750000000000e+00,7.968750000000e+01,0.000000000000e+00,9.6119658742297361e+02,3.4942679298130493e+05,1.9405708200137309e+04,8.0000000000000000e+13,1.0000000000000000e-100,8.0000000000000000e+13,0.0000000000000000e+00,0.0000000000000000e+00,1.0965905761805763e+00,0.0000000000000000e+00,5.7293329653562607e+12,-9.6064972203110858e+02,-9.6174631260728916e+02,9.6176921156104925e+02,9.6052432187688817e+02,8.0000000000000000e+13,1.0000000000000000e-100,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00
0.000000000000e+00,7.406250000000e+01,0.000000000000e+00,9.0950330058030386e+02,3.4777227300930739e+05,1.9137264230139655e+04,8.0000000000000000e+13,1.0000000000000000e-100,8.0000000000000000e+13,0.0000000000000000e+00,0.0000000000000000e+00,1.0965905761805763e+00,0.0000000000000000e+00,5.7293329653562607e+12,-9.0895643518843883e+02,-9.1005302576461941e+02,9.1007608831669688e+02,9.0883055488273931e+02,8.0000000000000000e+13,1.0000000000000000e-100,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00
1.000000000000e+01,8.156250000000e+01,0.000000000000e+00,9.7755771780915813e+02,3.5004816584684228e+05,1.9505884578183788e+04,8.0000000000000000e+13,1.0000000000000000e-100,8.0000000000000000e+13,0.0000000000000000e+00,0.0000000000000000e+00,1.0965905761805763e+00,0.0000000000000000e+00,5.7293329653562607e+12,-9.7701085241729311e+02,-9.7810744299347368e+02,9.7813028070612756e+02,9.7688562974334093e+02,8.0000000000000000e+13,1.0000000000000000e-100,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00
1.250000000000e+00,7.500000000000e+01,0.000000000000e+00,9.1839071252117935e+02,3.4802827264082973e+05,1.9178967241156221e+04,8.0000000000000000e+13,1.0000000000000000e-100,8.0000000000000000e+13,0.0000000000000000e+00,0.0000000000000000e+00,1.0965905761805763e+00,0.0000000000000000e+00,5.7293329653562607e+12,-9.1784384712931433e+02,-9.1894043770549490e+02,9.1896347489359277e+02,9.1771804185580015e+02,8.0000000000000000e+13,1.0000000000000000e-100,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00
2.500000000000e+00,7.593750000000e+01,0.000000000000e+00,9.2716937880854914e+02,3.4829173679242749e+05,1.9221821098468303e+04,8.0000000000000000e+13,1.0000000000000000e-100,8.0000000000000000e+13,0.0000000000000000e+00,0.0000000000000000e+00,1.0965905761805763e+00,0.0000000000000000e+00,5.7293329653562607e+12,-9.2662251341668411e+02,-9.2771910399286469e+02,9.2774211509688541e+02,9.2649678507618614e+02,8.0000000000000000e+13,1.0000000000000000e-100,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00
3.750000000000e+00,7.687500000000e+01,0.000000000000e+00,9.3583929944241299e+02,3.4856297976513492e+05,1.9265872069065201e+04,8.0000000000000000e+13,1.0000000000000000e-100,8.0000000000000000e+13,0.0000000000000000e+00,0.0000000000000000e+00,1.0965905761805763e+00,0.0000000000000000e+00,5.7293329653562607e+12,-9.3529243405054797e+02,-9.3638902462672854e+02,9.3641200889714105e+02,9.3516678461360846e+02,8.0000000000000000e+13,1.0000000000000000e-100,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00
5.000000000000e+00,7.781250000000e+01,0.000000000000e+00,9.4440047442277148e+02,3.4884233326392516e+05,1.9311168878395176e+04,8.0000000000000000e+13,1.0000000000000000e-100,8.0000000000000000e+13,0.0000000000000000e+00,0.0000000000000000e+00,1.0965905761805763e+00,0.0000000000000000e+00,5.7293329653562607e+12,-9.4385360903090645e+02,-9.4495019960708703e+02,9.4497315626334910e+02,9.4372804054114238e+02,8.0000000000000000e+13,1.0000000000000000e-100,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00
6.250000000000e+00,7.875000000000e+01,0.000000000000e+00,9.5285290374962494e+02,3.4913014759809175e+05,1.9357762873651343e+04,8.0000000000000000e+13,1.0000000000000000e-100,8.0000000000000000e+13,0.0000000000000000e+00,0.0000000000000000e+00,1.0965905761805763e+00,0.0000000000000000e+00,5.7293329653562607e+12,-9.5230603835775992e+02,-9.5340262893394049e+02,9.5342555716281549e+02,9.5218055293542830e+02,8.0000000000000000e+13,1.0000000000000000e-100,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00
7.500000000000e+00,7.968750000000e+01,0.000000000000e+00,9.6119658742297361e+02,3.4942679298130504e+05,1.9405708200136436e+04,8.0000000000000000e+13,1.0000000000000000e-100,8.0000000000000000e+13,0.0000000000000000e+00,0.0000000000000000e+00,1.0965905761805763e+00,0.0000000000000000e+00,5.7293329653562607e+12,-9.6064972203110858e+02,-9.6174631260728916e+02,9.6176921156104925e+02,9.6052432187688817e+02,8.0000000000000000e+13,1.0000000000000000e-100,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00
8.750000000000e+00,8.062500000000e+01,0.000000000000e+00,9.6943152544281793e+02,3.4973266094083624e+05,1.9455061991924766e+04,8.0000000000000000e+13,1.0000000000000000e-100,8.0000000000000000e+13,0.0000000000000000e+00,0.0000000000000000e+00,1.0965905761805763e+00,0.0000000000000000e+00,5.7293329653562607e+12,-9.6888466005095290e+02,-9.6998125062713348e+02,9.7000411942164067e+02,9.6875934744995880e+02,8.0000000000000000e+13,1.0000000000000000e-100,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00
0.000000000000e+00,7.500000000000e+01,0.000000000000e+00,9.1839071252117935e+02,3.4802827264082921e+05,1.9178967241156257e+04,8.0000000000000000e+13,1.0000000000000000e-100,8.0000000000000000e+13,0.0000000000000000e+00,0.0000000000000000e+00,1.0965905761805763e+00,0.0000000000000000e+00,5.7293329653562607e+12,-9.1784384712931433e+02,-9.1894043770549490e+02,9.1896347489359277e+02,9.1771804185580015e+02,8.0000000000000000e+13,1.0000000000000000e-100,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00
1.000000000000e+01,8.250000000000e+01,0.000000000000e+00,9.8557516452199468e+02,3.5037374657351815e+05,1.9558239706702367e+04,8.0000000000000000e+13,1.0000000000000000e-100,8.0000000000000000e+13,0.0000000000000000e+00,0.0000000000000000e+00,1.0965905761805763e+00,0.0000000000000000e+00,5.7293329653562607e+12,-9.8502829913012965e+02,-9.8612488970631023e+02,9.8614769537385200e+02,9.8490316885026846e+02,8.0000000000000000e+13,1.0000000000000000e-100,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00
1.250000000000e+00,7.593750000000e+01,0.000000000000e+00,9.2716937880854914e+02,3.4829173679242725e+05,1.9221821098468568e+04,8.0000000000000000e+13,1.0000000000000000e-100,8.0000000000000000e+13,0.0000000000000000e+00,0.0000000000000000e+00,1.0965905761805763e+00,0.0000000000000000e+00,5.7293329653562607e+12,-9.2662251341668411e+02,-9.2771910399286469e+02,9.2774211509688541e+02,9.2649678507618614e+02,8.0000000000000000e+13,1.0000000000000000e-100,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00
2.500000000000e+00,7.687500000000e+01,0.000000000000e+00,9.3583929944241299e+02,3.4856297976513510e+05,1.9265872069064593e+04,8.0000000000000000e+13,1.0000000000000000e-100,8.0000000000000000e+13,0.0000000000000000e+00,0.0000000000000000e+00,1.0965905761805763e+00,0.0000000000000000e+00,5.7293329653562607e+12,-9.3529243405054797e+02,-9.3638902462672854e+02,9.3641200889714105e+02,9.3516678461360846e+02,8.0000000000000000e+13,1.0000000000000000e-100,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00
3.750000000000e+00,7.781250000000e+01,0.000000000000e+00,9.4440047442277148e+02,3.4884233326392417e+05,1.9311168878395434e+04,8.0000000000000000e+13,1.0000000000000000e-100,8.0000000000000000e+13,0.0000000000000000e+00,0.0000000000000000e+00,1.0965905761805763e+00,0.0000000000000000e+00,5.7293329653562607e+12,-9.4385360903090645e+02,-9.4495019960708703e+02,9.4497315626334910e+02,9.4372804054114238e+02,8.0000000000000000e+13,1.0000000000000000e-100,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00
5.000000000000e+00,7.875000000000e+01,0.000000000000e+00,9.5285290374962494e+02,3.4913014759809262e+05,1.9357762873651114e+04,8.0000000000000000e+13,1.0000000000000000e-100,8.0000000000000000e+13,0.0000000000000000e+00,0.0000000000000000e+00,1.0965905761805763e+00,0.0000000000000000e+00,5.7293329653562607e+12,-9.5230603835775992e+02,-9.5340262893394049e+02,9.5342555716281549e+02,9.5218055293542830e+02,8.0000000000000000e+13,1.0000000000000000e-100,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00
6.250000000000e+00,7.968750000000e+01,0.000000000000e+00,9.6119658742297361e+02,3.4942679298130464e+05,1.9405708200137331e+04,8.0000000000000000e+13,1.0000000000000000e-100,8.0000000000000000e+13,0.0000000000000000e+00,0.0000000000000000e+00,1.0965905761805763e+00,0.0000000000000000e+00,5.7293329653562607e+12,-9.6064972203110858e+02,-9.6174631260728916e+02,9.6176921156104925e+02,9.6052432187688817e+02,8.0000000000000000e+13,1.0000000000000000e-100,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00
7.500000000000e+00,8.062500000000e+01,0.000000000000e+00,9.6943152544281793e+02,3.4973266094083630e+05,1.9455061991923878e+04,8.0000000000000000e+13,1.0000000000000000e-100,8.0000000000000000e+13,0.0000000000000000e+00,0.0000000000000000e+00,1.0965905761805763e+00,0.0000000000000000e+00,5.7293329653562607e+12,-9.6888466005095290e+02,-9.6998125062713348e+02,9.7000411942164067e+02,9.6875934744995880e+02,8.0000000000000000e+13,1.0000000000000000e-100,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00
8.750000000000e+00,8.156250000000e+01,0.000000000000e+00,9.7755771780915813e+02,3.5004816584684234e+05,1.9505884578184014e+04,8.0000000000000000e+13,1.0000000000000000e-100,8.0000000000000000e+13,0.0000000000000000e+00,0.0000000000000000e+00,1.0965905761805763e+00,0.0000000000000000e+00,5.7293329653562607e+12,-9.7701085241729311e+02,-9.7810744299347368e+02,9.7813028070612756e+02,9.7688562974334093e+02,8.0000000000000000e+13,1.0000000000000000e-100,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00
0.000000000000e+00,7.593750000000e+01,0.000000000000e+00,9.2716937880854914e+02,3.4829173679242673e+05,1.9221821098468608e+04,8.0000000000000000e+13,1.0000000000000000e-100,8.0000000000000000e+13,0.0000000000000000e+00,0.0000000000000000e+00,1.0965905761805763e+00,0.0000000000000000e+00,5.7293329653562607e+12,-9.2662251341668411e+02,-9.2771910399286469e+02,9.2774211509688541e+02,9.2649678507618614e+02,8.0000000000000000e+13,1.0000000000000000e-100,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00
1.000000000000e+01,8.343750000000e+01,0.000000000000e+00,9.9348386558132779e+02,3.5070986830579076e+05,1.9612194786252836e+04,8.0000000000000000e+13,1.0000000000000000e-100,8.0000000000000000e+13,0.0000000000000000e+00,0.0000000000000000e+00,1.0965905761805763e+00,0.0000000000000000e+00,5.7293329653562607e+12,-9.9293700018946276e+02,-9.9403359076564334e+02,9.9405636338180420e+02,9.9281196486879628e+02,8.0000000000000000e+13,1.0000000000000000e-100,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00
1.250000000000e+00,7.687500000000e+01,0.000000000000e+00,9.3583929944241299e+02,3.4856297976513469e+05,1.9265872069064855e+04,8.0000000000000000e+13,1.0000000000000000e-100,8.0000000000000000e+13,0.0000000000000000e+00,0.0000000000000000e+00,1.0965905761805763e+00,0.0000000000000000e+00,5.7293329653562607e+12,-9.3529243405054797e+02,-9.3638902462672854e+02,9.3641200889714105e+02,9.3516678461360846e+02,8.0000000000000000e+13,1.0000000000000000e-100,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00
2.500000000000e+00,7.781250000000e+01,0.000000000000e+00,9.4440047442277148e+02,3.4884233326392440e+05,1.9311168878394823e+04,8.0000000000000000e+13,1.0000000000000000e-100,8.0000000000000000e+13,0.0000000000000000e+00,0.0000000000000000e+00,1.0965905761805763e+00,0.0000000000000000e+00,5.7293329653562607e+12,-9.4385360903090645e+02,-9.4495019960708703e+02,9.4497315626334910e+02,9.4372804054114238e+02,8.0000000000000000e+13,1.0000000000000000e-100,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00
3.750000000000e+00,7.875000000000e+01,0.000000000000e+00,9.5285290374962494e+02,3.4913014759809151e+05,1.9357762873651376e+04,8.0000000000000000e+13,1.0000000000000000e-100,8.0000000000000000e+13,0.0000000000000000e+00,0.0000000000000000e+00,1.0965905761805763e+00,0.0000000000000000e+00,5.7293329653562607e+12,-9.5230603835775992e+02,-9.5340262893394049e+02,9.5342555716281549e+02,9.5218055293542830e+02,8.0000000000000000e+13,1.0000000000000000e-100,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00
5.000000000000e+00,7.968750000000e+01,0.000000000000e+00,9.6119658742297361e+02,3.4942679298130539e+05,1.9405708200137098e+04,8.0000000000000000e+13,1.0000000000000000e-100,8.0000000000000000e+13,0.0000000000000000e+00,0.0000000000000000e+00,1.0965905761805763e+00,0.0000000000000000e+00,5.7293329653562607e+12,-9.6064972203110858e+02,-9.6174631260728916e+02,9.6176921156104925e+02,9.6052432187688817e+02,8.0000000000000000e+13,1.0000000000000000e-100,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00
6.250000000000e+00,8.062500000000e+01,0.000000000000e+00,9.6943152544281793e+02,3.4973266094083589e+05,1.9455061991924780e+04,8.0000000000000000e+13,1.0000000000000000e-100,8.0000000000000000e+13,0.0000000000000000e+00,0.0000000000000000e+00,1.0965905761805763e+00,0.0000000000000000e+00,5.7293329653562607e+12,-9.6888466005095290e+02,-9.6998125062713348e+02,9.7000411942164067e+02,9.6875934744995880e+02,8.0000000000000000e+13,1.0000000000000000e-100,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00
7.500000000000e+00,8.156250000000e+01,0.000000000000e+00,9.7755771780915813e+02,3.5004816584684240e+05,1.9505884578183115e+04,8.0000000000000000e+13,1.0000000000000000e-100,8.0000000000000000e+13,0.0000000000000000e+00,0.0000000000000000e+00,1.0965905761805763e+00,0.0000000000000000e+00,5.7293329653562607e+12,-9.7701085241729311e+02,-9.7810744299347368e+02,9.7813028070612756e+02,9.7688562974334093e+02,8.0000000000000000e+13,1.0000000000000000e-100,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00
8.750000000000e+00,8.250000000000e+01,0.000000000000e+00,9.8557516452199468e+02,3.5037374657351820e+05,1.9558239706702603e+04,8.0000000000000000e+13,1.0000000000000000e-100,8.0000000000000000e+13,0.0000000000000000e+00,0.0000000000000000e+00,1.0965905761805763e+00,0.0000000000000000e+00,5.7293329653562607e+12,-9.8502829913012965e+02,-9.8612488970631023e+02,9.8614769537385200e+02,9.8490316885026846e+02,8.0000000000000000e+13,1.0000000000000000e-100,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00
0.000000000000e+00,7.687500000000e+01,0.000000000000e+00,9.3583929944241299e+02,3.4856297976513440e+05,1.9265872069064899e+04,8.0000000000000000e+13,1.0000000000000000e-100,8.0000000000000000e+13,0.0000000000000000e+00,0.0000000000000000e+00,1.0965905761805763e+00,0.0000000000000000e+00,5.7293329653562607e+12,-9.3529243405054797e+02,-9.3638902462672854e+02,9.3641200889714105e+02,9.3516678461360846e+02,8.0000000000000000e+13,1.0000000000000000e-100,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00,0.000000000000000e+00
